index,output
80773,1
80774,1
80775,0
80776,0
80777,1
80778,1
80779,1
80780,1
80781,1
80782,0
80783,1
80784,1
80785,1
80786,1
80787,1
80788,0
80789,0
80790,1
80791,1
80792,0
80793,0
80794,1
80795,1
80796,0
80797,0
80798,1
80799,0
80800,1
80801,1
80802,1
80803,0
80804,1
80805,1
80806,1
80807,0
80808,1
80809,0
80810,0
80811,0
80812,0
80813,1
80814,1
80815,1
80816,1
80817,1
80818,0
80819,1
80820,0
80821,0
80822,1
80823,0
80824,1
80825,1
80826,1
80827,0
80828,0
80829,1
80830,1
80831,0
80832,1
80833,1
80834,1
80835,0
80836,1
80837,1
80838,0
80839,0
80840,1
80841,0
80842,1
80843,0
80844,0
80845,1
80846,1
80847,0
80848,0
80849,0
80850,1
80851,0
80852,0
80853,1
80854,1
80855,1
80856,0
80857,0
80858,0
80859,1
80860,1
80861,1
80862,1
80863,1
80864,1
80865,1
80866,1
80867,0
80868,0
80869,1
80870,0
80871,0
80872,0
80873,0
80874,0
80875,1
80876,0
80877,0
80878,1
80879,1
80880,1
80881,0
80882,0
80883,1
80884,1
80885,1
80886,1
80887,1
80888,0
80889,0
80890,0
80891,0
80892,1
80893,1
80894,1
80895,0
80896,1
80897,1
80898,0
80899,1
80900,1
80901,1
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,1
80911,1
80912,1
80913,1
80914,0
80915,1
80916,0
80917,1
80918,0
80919,0
80920,1
80921,0
80922,0
80923,1
80924,0
80925,1
80926,0
80927,1
80928,1
80929,1
80930,0
80931,1
80932,1
80933,0
80934,0
80935,0
80936,1
80937,1
80938,0
80939,1
80940,0
80941,1
80942,1
80943,1
80944,1
80945,1
80946,1
80947,0
80948,1
80949,0
80950,0
80951,1
80952,1
80953,1
80954,0
80955,0
80956,0
80957,0
80958,0
80959,1
80960,1
80961,1
80962,0
80963,1
80964,1
80965,1
80966,1
80967,1
80968,0
80969,1
80970,1
80971,1
80972,1
80973,0
80974,0
80975,0
80976,0
80977,0
80978,0
80979,1
80980,0
80981,0
80982,0
80983,0
80984,1
80985,1
80986,0
80987,0
80988,1
80989,0
80990,0
80991,1
80992,0
80993,1
80994,1
80995,1
80996,0
80997,1
80998,0
80999,0
81000,1
81001,1
81002,0
81003,0
81004,0
81005,1
81006,1
81007,0
81008,1
81009,0
81010,1
81011,0
81012,0
81013,0
81014,1
81015,1
81016,1
81017,0
81018,1
81019,0
81020,0
81021,0
81022,1
81023,1
81024,0
81025,0
81026,0
81027,0
81028,1
81029,0
81030,1
81031,1
81032,1
81033,1
81034,0
81035,1
81036,1
81037,0
81038,0
81039,1
81040,1
81041,1
81042,0
81043,1
81044,0
81045,1
81046,1
81047,0
81048,1
81049,1
81050,0
81051,1
81052,1
81053,0
81054,1
81055,0
81056,0
81057,1
81058,1
81059,1
81060,1
81061,0
81062,1
81063,0
81064,1
81065,0
81066,0
81067,0
81068,0
81069,1
81070,0
81071,1
81072,1
81073,1
81074,0
81075,0
81076,0
81077,1
81078,0
81079,1
81080,0
81081,0
81082,1
81083,0
81084,0
81085,0
81086,0
81087,1
81088,1
81089,0
81090,1
81091,0
81092,1
81093,1
81094,0
81095,1
81096,1
81097,0
81098,1
81099,1
81100,0
81101,0
81102,0
81103,0
81104,1
81105,1
81106,1
81107,1
81108,1
81109,0
81110,1
81111,0
81112,1
81113,0
81114,1
81115,1
81116,0
81117,0
81118,0
81119,0
81120,1
81121,0
81122,0
81123,1
81124,0
81125,1
81126,0
81127,0
81128,0
81129,0
81130,1
81131,1
81132,0
81133,1
81134,0
81135,1
81136,0
81137,0
81138,0
81139,1
81140,1
81141,0
81142,0
81143,0
81144,1
81145,1
81146,1
81147,1
81148,0
81149,1
81150,1
81151,0
81152,0
81153,0
81154,0
81155,0
81156,1
81157,1
81158,1
81159,0
81160,0
81161,1
81162,1
81163,0
81164,1
81165,0
81166,0
81167,1
81168,0
81169,1
81170,0
81171,0
81172,0
81173,1
81174,1
81175,0
81176,0
81177,0
81178,0
81179,0
81180,0
81181,0
81182,1
81183,1
81184,0
81185,0
81186,0
81187,0
81188,0
81189,1
81190,1
81191,0
81192,0
81193,0
81194,0
81195,0
81196,0
81197,1
81198,0
81199,1
81200,0
81201,0
81202,1
81203,1
81204,0
81205,1
81206,0
81207,0
81208,0
81209,1
81210,0
81211,1
81212,1
81213,1
81214,1
81215,0
81216,0
81217,0
81218,0
81219,1
81220,1
81221,0
81222,0
81223,0
81224,1
81225,1
81226,1
81227,0
81228,0
81229,0
81230,0
81231,0
81232,0
81233,0
81234,0
81235,1
81236,0
81237,1
81238,1
81239,1
81240,1
81241,0
81242,1
81243,0
81244,1
81245,0
81246,1
81247,0
81248,1
81249,1
81250,1
81251,0
81252,1
81253,1
81254,1
81255,1
81256,0
81257,1
81258,1
81259,0
81260,0
81261,0
81262,1
81263,0
81264,0
81265,1
81266,1
81267,0
81268,0
81269,1
81270,1
81271,0
81272,1
81273,1
81274,1
81275,1
81276,1
81277,0
81278,1
81279,1
81280,1
81281,1
81282,1
81283,1
81284,0
81285,1
81286,1
81287,1
81288,1
81289,0
81290,1
81291,1
81292,1
81293,1
81294,0
81295,0
81296,0
81297,0
81298,0
81299,0
81300,1
81301,0
81302,1
81303,0
81304,1
81305,1
81306,1
81307,1
81308,0
81309,1
81310,0
81311,1
81312,0
81313,0
81314,0
81315,0
81316,0
81317,1
81318,0
81319,0
81320,0
81321,1
81322,1
81323,1
81324,1
81325,0
81326,0
81327,1
81328,1
81329,0
81330,0
81331,0
81332,0
81333,1
81334,1
81335,0
81336,0
81337,0
81338,0
81339,1
81340,1
81341,0
81342,0
81343,1
81344,0
81345,1
81346,0
81347,0
81348,0
81349,0
81350,0
81351,1
81352,1
81353,0
81354,1
81355,0
81356,0
81357,1
81358,0
81359,1
81360,0
81361,0
81362,1
81363,1
81364,1
81365,1
81366,1
81367,0
81368,1
81369,0
81370,1
81371,1
81372,0
81373,0
81374,0
81375,0
81376,0
81377,0
81378,1
81379,1
81380,0
81381,0
81382,1
81383,1
81384,0
81385,0
81386,0
81387,0
81388,0
81389,0
81390,1
81391,1
81392,0
81393,0
81394,0
81395,0
81396,0
81397,1
81398,0
81399,0
81400,1
81401,1
81402,0
81403,0
81404,0
81405,1
81406,0
81407,0
81408,0
81409,0
81410,1
81411,1
81412,0
81413,0
81414,1
81415,1
81416,1
81417,0
81418,0
81419,0
81420,1
81421,0
81422,0
81423,1
81424,1
81425,0
81426,0
81427,1
81428,1
81429,0
81430,0
81431,0
81432,0
81433,0
81434,1
81435,1
81436,1
81437,1
81438,0
81439,0
81440,1
81441,1
81442,1
81443,1
81444,1
81445,1
81446,1
81447,0
81448,0
81449,0
81450,0
81451,0
81452,0
81453,1
81454,1
81455,1
81456,0
81457,1
81458,1
81459,1
81460,0
81461,1
81462,1
81463,1
81464,0
81465,1
81466,1
81467,1
81468,1
81469,1
81470,1
81471,0
81472,0
81473,0
81474,1
81475,0
81476,1
81477,1
81478,0
81479,1
81480,1
81481,0
81482,1
81483,0
81484,0
81485,0
81486,0
81487,1
81488,0
81489,0
81490,0
81491,0
81492,0
81493,1
81494,1
81495,1
81496,1
81497,0
81498,1
81499,1
81500,0
81501,0
81502,1
81503,0
81504,1
81505,1
81506,1
81507,0
81508,0
81509,0
81510,0
81511,0
81512,1
81513,0
81514,0
81515,0
81516,0
81517,1
81518,1
81519,0
81520,0
81521,0
81522,0
81523,1
81524,0
81525,1
81526,1
81527,1
81528,1
81529,0
81530,0
81531,0
81532,1
81533,1
81534,0
81535,1
81536,0
81537,1
81538,0
81539,0
81540,1
81541,0
81542,1
81543,0
81544,0
81545,1
81546,1
81547,0
81548,1
81549,1
81550,1
81551,1
81552,0
81553,1
81554,0
81555,1
81556,1
81557,0
81558,0
81559,1
81560,0
81561,0
81562,0
81563,0
81564,0
81565,0
81566,0
81567,0
81568,0
81569,1
81570,0
81571,1
81572,0
81573,0
81574,1
81575,1
81576,0
81577,0
81578,1
81579,1
81580,1
81581,1
81582,1
81583,0
81584,0
81585,1
81586,1
81587,0
81588,1
81589,0
81590,0
81591,1
81592,1
81593,0
81594,1
81595,0
81596,1
81597,0
81598,0
81599,1
81600,1
81601,0
81602,1
81603,1
81604,0
81605,1
81606,1
81607,0
81608,0
81609,0
81610,0
81611,1
81612,1
81613,0
81614,1
81615,0
81616,1
81617,0
81618,0
81619,0
81620,0
81621,1
81622,1
81623,1
81624,0
81625,0
81626,0
81627,1
81628,1
81629,1
81630,1
81631,1
81632,1
81633,0
81634,0
81635,1
81636,0
81637,0
81638,1
81639,1
81640,1
81641,1
81642,0
81643,0
81644,0
81645,0
81646,0
81647,0
81648,0
81649,0
81650,0
81651,0
81652,0
81653,1
81654,0
81655,0
81656,0
81657,0
81658,1
81659,1
81660,0
81661,0
81662,1
81663,1
81664,1
81665,1
81666,0
81667,1
81668,1
81669,0
81670,0
81671,1
81672,0
81673,0
81674,1
81675,0
81676,0
81677,1
81678,1
81679,0
81680,1
81681,1
81682,1
81683,0
81684,1
81685,0
81686,1
81687,1
81688,0
81689,1
81690,0
81691,0
81692,1
81693,0
81694,1
81695,0
81696,0
81697,1
81698,1
81699,1
81700,1
81701,1
81702,0
81703,1
81704,0
81705,0
81706,1
81707,1
81708,1
81709,0
81710,0
81711,0
81712,1
81713,0
81714,1
81715,0
81716,0
81717,0
81718,1
81719,1
81720,0
81721,0
81722,0
81723,1
81724,1
81725,1
81726,0
81727,0
81728,1
81729,0
81730,1
81731,0
81732,0
81733,0
81734,0
81735,0
81736,0
81737,1
81738,1
81739,0
81740,1
81741,0
81742,1
81743,0
81744,0
81745,1
81746,1
81747,1
81748,0
81749,0
81750,1
81751,1
81752,0
81753,0
81754,1
81755,0
81756,0
81757,1
81758,0
81759,1
81760,0
81761,1
81762,0
81763,1
81764,0
81765,1
81766,1
81767,1
81768,0
81769,1
81770,0
81771,0
81772,1
81773,1
81774,0
81775,0
81776,1
81777,0
81778,0
81779,0
81780,0
81781,1
81782,1
81783,1
81784,0
81785,0
81786,1
81787,1
81788,1
81789,1
81790,1
81791,0
81792,1
81793,1
81794,0
81795,1
81796,0
81797,1
81798,1
81799,1
81800,0
81801,0
81802,0
81803,0
81804,0
81805,0
81806,1
81807,0
81808,1
81809,0
81810,0
81811,0
81812,1
81813,0
81814,1
81815,0
81816,1
81817,1
81818,1
81819,0
81820,0
81821,0
81822,1
81823,1
81824,1
81825,0
81826,1
81827,0
81828,1
81829,0
81830,1
81831,0
81832,1
81833,0
81834,0
81835,1
81836,1
81837,1
81838,0
81839,0
81840,1
81841,0
81842,1
81843,1
81844,1
81845,1
81846,1
81847,1
81848,0
81849,1
81850,1
81851,1
81852,1
81853,0
81854,0
81855,1
81856,0
81857,0
81858,0
81859,0
81860,0
81861,0
81862,1
81863,1
81864,1
81865,0
81866,0
81867,1
81868,0
81869,0
81870,0
81871,1
81872,1
81873,0
81874,1
81875,0
81876,0
81877,0
81878,1
81879,1
81880,1
81881,0
81882,1
81883,1
81884,1
81885,1
81886,1
81887,1
81888,1
81889,1
81890,1
81891,0
81892,1
81893,1
81894,0
81895,0
81896,1
81897,0
81898,1
81899,1
81900,0
81901,0
81902,0
81903,0
81904,0
81905,1
81906,1
81907,1
81908,0
81909,1
81910,0
81911,0
81912,0
81913,1
81914,1
81915,0
81916,1
81917,0
81918,1
81919,1
81920,0
81921,0
81922,0
81923,0
81924,0
81925,0
81926,1
81927,0
81928,1
81929,1
81930,0
81931,1
81932,1
81933,0
81934,0
81935,1
81936,1
81937,1
81938,0
81939,0
81940,0
81941,1
81942,1
81943,0
81944,1
81945,1
81946,0
81947,1
81948,1
81949,0
81950,1
81951,0
81952,1
81953,0
81954,0
81955,0
81956,0
81957,1
81958,1
81959,1
81960,1
81961,0
81962,1
81963,1
81964,1
81965,0
81966,1
81967,0
81968,1
81969,0
81970,0
81971,1
81972,1
81973,1
81974,0
81975,0
81976,1
81977,1
81978,1
81979,0
81980,1
81981,0
81982,0
81983,1
81984,0
81985,1
81986,1
81987,0
81988,1
81989,0
81990,0
81991,1
81992,1
81993,1
81994,1
81995,0
81996,1
81997,0
81998,0
81999,0
82000,1
82001,1
82002,1
82003,1
82004,1
82005,0
82006,0
82007,1
82008,0
82009,1
82010,0
82011,0
82012,0
82013,1
82014,1
82015,0
82016,1
82017,1
82018,0
82019,1
82020,0
82021,1
82022,0
82023,0
82024,0
82025,0
82026,0
82027,0
82028,0
82029,0
82030,0
82031,0
82032,0
82033,1
82034,1
82035,0
82036,0
82037,0
82038,0
82039,1
82040,1
82041,0
82042,0
82043,0
82044,0
82045,0
82046,1
82047,0
82048,0
82049,0
82050,1
82051,1
82052,1
82053,1
82054,0
82055,0
82056,0
82057,0
82058,0
82059,0
82060,0
82061,1
82062,0
82063,1
82064,1
82065,0
82066,1
82067,1
82068,1
82069,0
82070,1
82071,0
82072,0
82073,0
82074,1
82075,1
82076,1
82077,1
82078,0
82079,1
82080,1
82081,0
82082,1
82083,1
82084,0
82085,1
82086,1
82087,0
82088,1
82089,0
82090,1
82091,1
82092,1
82093,0
82094,0
82095,0
82096,0
82097,1
82098,0
82099,1
82100,0
82101,0
82102,1
82103,0
82104,1
82105,0
82106,1
82107,1
82108,1
82109,0
82110,0
82111,1
82112,1
82113,1
82114,0
82115,0
82116,0
82117,1
82118,0
82119,0
82120,0
82121,1
82122,1
82123,0
82124,0
82125,1
82126,1
82127,0
82128,0
82129,1
82130,1
82131,1
82132,1
82133,1
82134,1
82135,0
82136,0
82137,1
82138,1
82139,1
82140,1
82141,0
82142,1
82143,1
82144,0
82145,1
82146,0
82147,0
82148,0
82149,0
82150,1
82151,0
82152,1
82153,0
82154,0
82155,0
82156,1
82157,0
82158,1
82159,0
82160,1
82161,0
82162,1
82163,0
82164,0
82165,1
82166,0
82167,0
82168,0
82169,1
82170,0
82171,0
82172,0
82173,1
82174,1
82175,1
82176,1
82177,1
82178,0
82179,0
82180,0
82181,0
82182,1
82183,1
82184,1
82185,0
82186,1
82187,0
82188,0
82189,0
82190,0
82191,1
82192,1
82193,0
82194,0
82195,0
82196,0
82197,0
82198,1
82199,0
82200,0
82201,0
82202,1
82203,0
82204,0
82205,1
82206,1
82207,1
82208,0
82209,0
82210,1
82211,1
82212,0
82213,0
82214,0
82215,0
82216,1
82217,0
82218,1
82219,1
82220,0
82221,1
82222,1
82223,1
82224,0
82225,1
82226,0
82227,1
82228,1
82229,0
82230,1
82231,0
82232,0
82233,1
82234,1
82235,0
82236,1
82237,0
82238,0
82239,0
82240,1
82241,0
82242,1
82243,1
82244,0
82245,1
82246,1
82247,1
82248,1
82249,0
82250,0
82251,1
82252,1
82253,0
82254,1
82255,1
82256,1
82257,1
82258,1
82259,1
82260,1
82261,0
82262,0
82263,0
82264,1
82265,1
82266,1
82267,0
82268,0
82269,0
82270,1
82271,0
82272,0
82273,0
82274,0
82275,0
82276,1
82277,1
82278,0
82279,0
82280,1
82281,0
82282,1
82283,0
82284,1
82285,0
82286,1
82287,1
82288,0
82289,1
82290,0
82291,1
82292,0
82293,1
82294,0
82295,0
82296,0
82297,0
82298,0
82299,0
82300,0
82301,1
82302,0
82303,1
82304,0
82305,0
82306,1
82307,0
82308,1
82309,1
82310,1
82311,0
82312,1
82313,0
82314,0
82315,1
82316,1
82317,1
82318,0
82319,1
82320,0
82321,1
82322,1
82323,0
82324,1
82325,0
82326,0
82327,1
82328,0
82329,0
82330,0
82331,0
82332,0
82333,0
82334,0
82335,0
82336,0
82337,1
82338,1
82339,0
82340,1
82341,0
82342,0
82343,0
82344,1
82345,1
82346,0
82347,0
82348,1
82349,0
82350,0
82351,0
82352,0
82353,1
82354,1
82355,1
82356,1
82357,1
82358,0
82359,1
82360,0
82361,0
82362,0
82363,0
82364,1
82365,1
82366,0
82367,1
82368,1
82369,0
82370,1
82371,0
82372,1
82373,0
82374,1
82375,0
82376,1
82377,1
82378,1
82379,0
82380,1
82381,0
82382,1
82383,0
82384,0
82385,1
82386,1
82387,0
82388,0
82389,1
82390,0
82391,0
82392,0
82393,1
82394,0
82395,0
82396,1
82397,0
82398,0
82399,0
82400,1
82401,0
82402,0
82403,0
82404,1
82405,1
82406,0
82407,1
82408,0
82409,0
82410,1
82411,0
82412,1
82413,1
82414,1
82415,1
82416,1
82417,0
82418,1
82419,0
82420,0
82421,0
82422,0
82423,0
82424,1
82425,0
82426,1
82427,0
82428,0
82429,0
82430,0
82431,1
82432,0
82433,1
82434,1
82435,1
82436,0
82437,1
82438,0
82439,0
82440,0
82441,1
82442,1
82443,0
82444,1
82445,0
82446,0
82447,1
82448,1
82449,1
82450,1
82451,0
82452,0
82453,1
82454,0
82455,1
82456,0
82457,0
82458,1
82459,0
82460,0
82461,1
82462,0
82463,0
82464,0
82465,1
82466,0
82467,1
82468,1
82469,1
82470,0
82471,1
82472,1
82473,0
82474,1
82475,0
82476,1
82477,1
82478,0
82479,0
82480,1
82481,1
82482,1
82483,1
82484,1
82485,1
82486,1
82487,0
82488,1
82489,1
82490,1
82491,0
82492,0
82493,0
82494,1
82495,1
82496,1
82497,0
82498,1
82499,1
82500,1
82501,0
82502,0
82503,0
82504,0
82505,0
82506,1
82507,0
82508,0
82509,1
82510,0
82511,1
82512,1
82513,1
82514,1
82515,1
82516,1
82517,0
82518,0
82519,0
82520,1
82521,1
82522,1
82523,1
82524,0
82525,1
82526,1
82527,0
82528,1
82529,1
82530,1
82531,1
82532,0
82533,0
82534,1
82535,1
82536,0
82537,0
82538,0
82539,1
82540,0
82541,0
82542,1
82543,0
82544,0
82545,0
82546,0
82547,1
82548,0
82549,1
82550,0
82551,1
82552,1
82553,0
82554,1
82555,0
82556,1
82557,1
82558,1
82559,0
82560,1
82561,1
82562,0
82563,1
82564,1
82565,1
82566,1
82567,1
82568,0
82569,1
82570,0
82571,1
82572,0
82573,0
82574,0
82575,1
82576,1
82577,0
82578,1
82579,1
82580,0
82581,0
82582,0
82583,0
82584,1
82585,1
82586,1
82587,0
82588,1
82589,1
82590,1
82591,1
82592,0
82593,0
82594,1
82595,1
82596,1
82597,0
82598,1
82599,0
82600,0
82601,1
82602,1
82603,1
82604,1
82605,1
82606,0
82607,1
82608,0
82609,0
82610,1
82611,0
82612,0
82613,0
82614,1
82615,1
82616,0
82617,1
82618,1
82619,0
82620,1
82621,1
82622,0
82623,1
82624,1
82625,0
82626,1
82627,0
82628,0
82629,1
82630,0
82631,1
82632,0
82633,0
82634,0
82635,1
82636,1
82637,1
82638,1
82639,1
82640,1
82641,0
82642,1
82643,0
82644,0
82645,0
82646,0
82647,0
82648,0
82649,0
82650,1
82651,0
82652,1
82653,0
82654,0
82655,0
82656,1
82657,0
82658,0
82659,0
82660,0
82661,0
82662,1
82663,1
82664,1
82665,1
82666,1
82667,1
82668,1
82669,1
82670,0
82671,0
82672,1
82673,0
82674,0
82675,1
82676,0
82677,0
82678,0
82679,0
82680,0
82681,0
82682,1
82683,0
82684,0
82685,1
82686,1
82687,0
82688,0
82689,0
82690,1
82691,1
82692,1
82693,0
82694,0
82695,1
82696,1
82697,1
82698,0
82699,0
82700,1
82701,0
82702,1
82703,0
82704,1
82705,1
82706,1
82707,1
82708,1
82709,1
82710,1
82711,1
82712,0
82713,1
82714,1
82715,1
82716,1
82717,0
82718,0
82719,1
82720,0
82721,1
82722,0
82723,1
82724,0
82725,1
82726,1
82727,0
82728,0
82729,1
82730,0
82731,1
82732,1
82733,1
82734,0
82735,0
82736,0
82737,0
82738,0
82739,1
82740,1
82741,1
82742,1
82743,1
82744,0
82745,1
82746,0
82747,0
82748,0
82749,1
82750,1
82751,0
82752,0
82753,0
82754,0
82755,0
82756,0
82757,1
82758,0
82759,1
82760,1
82761,1
82762,1
82763,1
82764,0
82765,1
82766,1
82767,0
82768,0
82769,1
82770,0
82771,0
82772,0
82773,0
82774,0
82775,1
82776,0
82777,1
82778,1
82779,0
82780,1
82781,1
82782,0
82783,0
82784,1
82785,0
82786,0
82787,1
82788,0
82789,1
82790,0
82791,0
82792,1
82793,0
82794,1
82795,0
82796,0
82797,0
82798,1
82799,0
82800,0
82801,1
82802,0
82803,0
82804,1
82805,1
82806,0
82807,0
82808,1
82809,0
82810,0
82811,0
82812,0
82813,1
82814,1
82815,0
82816,0
82817,1
82818,0
82819,1
82820,0
82821,1
82822,1
82823,1
82824,1
82825,0
82826,1
82827,1
82828,0
82829,1
82830,1
82831,0
82832,1
82833,0
82834,1
82835,0
82836,1
82837,1
82838,1
82839,1
82840,1
82841,1
82842,1
82843,1
82844,0
82845,0
82846,0
82847,1
82848,1
82849,0
82850,0
82851,0
82852,0
82853,0
82854,0
82855,1
82856,0
82857,1
82858,0
82859,0
82860,0
82861,1
82862,0
82863,0
82864,1
82865,0
82866,1
82867,0
82868,1
82869,0
82870,0
82871,0
82872,0
82873,0
82874,1
82875,0
82876,1
82877,0
82878,0
82879,1
82880,0
82881,0
82882,1
82883,0
82884,0
82885,0
82886,0
82887,0
82888,1
82889,0
82890,0
82891,1
82892,1
82893,0
82894,0
82895,0
82896,0
82897,1
82898,0
82899,0
82900,1
82901,1
82902,0
82903,1
82904,0
82905,1
82906,1
82907,1
82908,0
82909,1
82910,0
82911,0
82912,0
82913,1
82914,1
82915,1
82916,1
82917,0
82918,0
82919,0
82920,0
82921,1
82922,1
82923,0
82924,0
82925,0
82926,0
82927,1
82928,1
82929,1
82930,0
82931,0
82932,1
82933,0
82934,1
82935,1
82936,0
82937,0
82938,1
82939,0
82940,1
82941,1
82942,1
82943,0
82944,1
82945,1
82946,1
82947,0
82948,0
82949,0
82950,1
82951,1
82952,0
82953,1
82954,0
82955,1
82956,0
82957,1
82958,1
82959,0
82960,1
82961,0
82962,0
82963,1
82964,1
82965,0
82966,0
82967,1
82968,1
82969,0
82970,0
82971,1
82972,0
82973,1
82974,0
82975,1
82976,0
82977,1
82978,1
82979,0
82980,1
82981,1
82982,1
82983,1
82984,1
82985,1
82986,1
82987,0
82988,1
82989,1
82990,0
82991,0
82992,0
82993,1
82994,0
82995,0
82996,1
82997,1
82998,0
82999,1
83000,1
83001,1
83002,0
83003,1
83004,1
83005,0
83006,1
83007,1
83008,0
83009,0
83010,1
83011,1
83012,0
83013,0
83014,1
83015,1
83016,0
83017,1
83018,0
83019,1
83020,0
83021,0
83022,0
83023,0
83024,1
83025,1
83026,0
83027,1
83028,0
83029,1
83030,0
83031,1
83032,1
83033,1
83034,0
83035,0
83036,1
83037,1
83038,0
83039,0
83040,0
83041,1
83042,1
83043,0
83044,1
83045,1
83046,0
83047,1
83048,1
83049,0
83050,1
83051,1
83052,0
83053,0
83054,1
83055,0
83056,1
83057,0
83058,0
83059,1
83060,0
83061,1
83062,0
83063,1
83064,0
83065,0
83066,1
83067,0
83068,1
83069,0
83070,1
83071,0
83072,0
83073,0
83074,0
83075,0
83076,1
83077,0
83078,1
83079,0
83080,0
83081,0
83082,1
83083,1
83084,0
83085,0
83086,0
83087,1
83088,1
83089,1
83090,0
83091,0
83092,0
83093,0
83094,0
83095,1
83096,0
83097,1
83098,0
83099,1
83100,0
83101,0
83102,1
83103,1
83104,1
83105,0
83106,0
83107,1
83108,1
83109,0
83110,1
83111,0
83112,1
83113,0
83114,1
83115,0
83116,0
83117,1
83118,1
83119,0
83120,1
83121,0
83122,1
83123,1
83124,1
83125,0
83126,1
83127,1
83128,0
83129,1
83130,1
83131,0
83132,1
83133,1
83134,1
83135,1
83136,0
83137,1
83138,0
83139,1
83140,0
83141,1
83142,0
83143,1
83144,0
83145,0
83146,0
83147,1
83148,1
83149,1
83150,0
83151,1
83152,1
83153,0
83154,0
83155,0
83156,0
83157,1
83158,0
83159,1
83160,0
83161,1
83162,1
83163,1
83164,0
83165,0
83166,0
83167,1
83168,1
83169,1
83170,1
83171,1
83172,0
83173,1
83174,0
83175,0
83176,1
83177,0
83178,1
83179,1
83180,1
83181,0
83182,0
83183,0
83184,0
83185,1
83186,0
83187,1
83188,1
83189,1
83190,1
83191,0
83192,0
83193,1
83194,1
83195,0
83196,1
83197,0
83198,1
83199,0
83200,1
83201,1
83202,0
83203,0
83204,1
83205,0
83206,0
83207,0
83208,0
83209,1
83210,0
83211,0
83212,0
83213,0
83214,1
83215,1
83216,0
83217,1
83218,0
83219,0
83220,0
83221,0
83222,0
83223,1
83224,0
83225,0
83226,1
83227,0
83228,1
83229,0
83230,1
83231,1
83232,1
83233,1
83234,1
83235,1
83236,0
83237,1
83238,0
83239,1
83240,0
83241,0
83242,0
83243,0
83244,0
83245,0
83246,1
83247,0
83248,1
83249,1
83250,1
83251,0
83252,1
83253,0
83254,1
83255,1
83256,0
83257,0
83258,0
83259,0
83260,0
83261,1
83262,0
83263,0
83264,1
83265,0
83266,0
83267,0
83268,0
83269,0
83270,0
83271,0
83272,1
83273,0
83274,1
83275,1
83276,0
83277,0
83278,0
83279,0
83280,1
83281,0
83282,1
83283,1
83284,1
83285,0
83286,0
83287,0
83288,1
83289,0
83290,1
83291,0
83292,0
83293,1
83294,0
83295,0
83296,0
83297,0
83298,0
83299,0
83300,1
83301,1
83302,1
83303,1
83304,0
83305,0
83306,1
83307,0
83308,0
83309,0
83310,1
83311,1
83312,0
83313,0
83314,0
83315,1
83316,1
83317,0
83318,0
83319,0
83320,1
83321,0
83322,0
83323,0
83324,1
83325,0
83326,1
83327,1
83328,1
83329,1
83330,1
83331,1
83332,1
83333,1
83334,0
83335,1
83336,0
83337,0
83338,1
83339,0
83340,0
83341,0
83342,1
83343,0
83344,1
83345,1
83346,0
83347,1
83348,0
83349,1
83350,1
83351,1
83352,0
83353,1
83354,0
83355,0
83356,1
83357,1
83358,1
83359,1
83360,1
83361,1
83362,0
83363,0
83364,1
83365,0
83366,1
83367,0
83368,1
83369,1
83370,0
83371,1
83372,1
83373,1
83374,1
83375,0
83376,1
83377,0
83378,0
83379,0
83380,0
83381,0
83382,1
83383,0
83384,0
83385,0
83386,0
83387,1
83388,0
83389,1
83390,0
83391,0
83392,1
83393,0
83394,1
83395,1
83396,1
83397,0
83398,1
83399,1
83400,1
83401,1
83402,0
83403,1
83404,0
83405,0
83406,0
83407,1
83408,1
83409,0
83410,0
83411,0
83412,1
83413,1
83414,0
83415,0
83416,0
83417,1
83418,1
83419,0
83420,1
83421,0
83422,0
83423,0
83424,0
83425,1
83426,1
83427,1
83428,0
83429,1
83430,0
83431,0
83432,1
83433,1
83434,0
83435,0
83436,0
83437,0
83438,0
83439,1
83440,1
83441,1
83442,0
83443,0
83444,0
83445,0
83446,0
83447,1
83448,0
83449,1
83450,0
83451,0
83452,0
83453,1
83454,0
83455,1
83456,0
83457,1
83458,1
83459,0
83460,0
83461,0
83462,0
83463,0
83464,1
83465,1
83466,1
83467,0
83468,0
83469,0
83470,0
83471,1
83472,0
83473,1
83474,0
83475,1
83476,0
83477,1
83478,1
83479,1
83480,0
83481,1
83482,0
83483,1
83484,0
83485,0
83486,0
83487,1
83488,0
83489,0
83490,0
83491,1
83492,0
83493,0
83494,0
83495,1
83496,1
83497,0
83498,0
83499,0
83500,1
83501,0
83502,0
83503,1
83504,0
83505,0
83506,0
83507,0
83508,0
83509,0
83510,0
83511,0
83512,0
83513,0
83514,0
83515,0
83516,1
83517,1
83518,1
83519,0
83520,0
83521,1
83522,1
83523,1
83524,0
83525,1
83526,0
83527,0
83528,0
83529,0
83530,1
83531,1
83532,1
83533,0
83534,1
83535,0
83536,0
83537,0
83538,0
83539,0
83540,1
83541,0
83542,0
83543,1
83544,0
83545,0
83546,0
83547,0
83548,1
83549,1
83550,0
83551,1
83552,0
83553,0
83554,0
83555,0
83556,1
83557,0
83558,1
83559,1
83560,0
83561,1
83562,0
83563,0
83564,1
83565,1
83566,0
83567,0
83568,1
83569,0
83570,1
83571,1
